timestamp,sensor_id,sensor_type,status,seq,is_simulated,firmware_version,sensor_model,manufacturer,signal_strength,reading_quality,event_type,temperature,humidity,pressure,wind_speed,wind_direction,rainfall,unit,city,region,country,lat,lon,altitude
2025-10-14T23:09:56.529674+03:00,ws_cairo_001,weather_station,OK,101,TRUE,v2.0.1,Atmo-Tracker-Pro,AcmeWeather,-54.6,0.969,measurement,20.76,68.85,1008.75,2.42,W,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.077366,31.230186,23
2025-10-14T23:09:56.529674+03:00,ws_alexandria_002,weather_station,OK,102,TRUE,v2.1.0,WST-5000,AtmoCorp,-50.3,0.955,measurement,26.89,53.78,1006.47,8.76,NE,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.219038,29.910748,5
2025-10-14T23:09:56.529674+03:00,ws_giza_003,weather_station,OK,103,TRUE,v2.0.1,WST-5000,AtmoCorp,-61.7,0.975,measurement,20.39,75.68,1007.98,12.94,W,0,C/%/hPa,Giza,Giza,Egypt,29.995074,31.128846,19
2025-10-14T23:09:56.529674+03:00,ws_luxor_004,weather_station,OK,104,TRUE,v2.1.0,Atmo-Tracker-Pro,AtmoCorp,-50.5,0.981,measurement,-1.86,95,1008.56,9.1,E,0,C/%/hPa,Luxor,Luxor,Egypt,25.683214,32.658927,76
2025-10-14T23:09:56.529674+03:00,ws_aswan_005,weather_station,OK,105,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-76,0.918,measurement,-9.41,95,1008.32,10.01,SW,0,C/%/hPa,Aswan,Aswan,Egypt,24.091795,32.909064,85
2025-10-14T23:09:56.529674+03:00,ws_cairo_006,weather_station,OK,106,TRUE,v2.1.1,WST-5000,AtmoCorp,-76.1,0.987,measurement,20.86,58.48,1008.53,6.14,NW,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.059139,31.256857,23
2025-10-14T23:09:56.529674+03:00,ws_alexandria_007,weather_station,OK,107,TRUE,v2.0.1,WST-5001,AcmeWeather,-73.1,0.954,measurement,27.51,59.6,1008.26,7.25,S,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.158593,29.884174,5
2025-10-14T23:09:56.529674+03:00,ws_giza_008,weather_station,OK,108,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-69.7,0.918,measurement,20.17,78.28,1009.57,6.75,NE,0,C/%/hPa,Giza,Giza,Egypt,30.02261,31.13703,19
2025-10-14T23:09:56.529674+03:00,ws_luxor_009,weather_station,OK,109,TRUE,v2.1.0,WST-5000,AtmoCorp,-50.9,0.962,measurement,-1.85,95,1009.14,10.74,N,0,C/%/hPa,Luxor,Luxor,Egypt,25.687999,32.64289,76
2025-10-14T23:09:56.529674+03:00,ws_aswan_010,weather_station,OK,110,TRUE,v2.0.1,WST-5001,GlobalSensors,-79.9,0.994,measurement,-9.17,95,1007.67,10.46,SE,0,C/%/hPa,Aswan,Aswan,Egypt,24.078092,32.851068,85
2025-10-14T23:09:56.529674+03:00,ws_cairo_011,weather_station,OK,111,TRUE,v2.1.1,WST-5001,AcmeWeather,-69.4,0.977,measurement,18.77,66.8,1008.83,7.01,W,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.018748,31.249966,23
2025-10-14T23:09:56.529674+03:00,ws_alexandria_012,weather_station,OK,112,TRUE,v2.0.1,WST-5000,GlobalSensors,-70.6,0.945,measurement,26.03,52.92,1009.21,7.77,NW,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.23455,29.926658,5
2025-10-14T23:09:56.529674+03:00,ws_giza_013,weather_station,OK,113,TRUE,v2.1.1,WST-5000,AcmeWeather,-66.9,0.988,measurement,20.14,63.47,1006.64,5.79,S,0,C/%/hPa,Giza,Giza,Egypt,29.937859,31.147456,19
2025-10-14T23:09:56.529674+03:00,ws_luxor_014,weather_station,OK,114,TRUE,v2.1.0,Atmo-Tracker-Pro,GlobalSensors,-52.7,0.984,measurement,-2.05,95,1007.54,6.8,NW,0,C/%/hPa,Luxor,Luxor,Egypt,25.695934,32.626824,76
2025-10-14T23:09:56.529674+03:00,ws_aswan_015,weather_station,OK,115,TRUE,v2.1.1,WST-5000,AcmeWeather,-52.6,0.95,measurement,-9.2,95,1008.52,6.96,NE,0,C/%/hPa,Aswan,Aswan,Egypt,24.0496,32.867646,85
2025-10-14T23:09:56.529674+03:00,ws_cairo_016,weather_station,OK,116,TRUE,v2.0.1,Atmo-Tracker-Pro,AtmoCorp,-73.2,0.988,measurement,21.12,57.51,1009.81,6.97,SE,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.06464,31.243248,23
2025-10-14T23:09:56.529674+03:00,ws_alexandria_017,weather_station,OK,117,TRUE,v2.1.1,Atmo-Tracker-Pro,GlobalSensors,-51.5,0.932,measurement,25.58,58.85,1006.93,6.59,E,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.247603,29.953011,5
2025-10-14T23:09:56.529674+03:00,ws_giza_018,weather_station,OK,118,TRUE,v2.1.1,WST-5001,AtmoCorp,-58.3,0.969,measurement,20.04,71.82,1008.01,10.49,NE,0,C/%/hPa,Giza,Giza,Egypt,30.024697,31.125513,19
2025-10-14T23:09:56.529674+03:00,ws_luxor_019,weather_station,OK,119,TRUE,v2.1.0,WST-5001,AcmeWeather,-54.8,0.994,measurement,-1.49,95,1008.56,10.21,N,0,C/%/hPa,Luxor,Luxor,Egypt,25.677876,32.632688,76
2025-10-14T23:09:56.529674+03:00,ws_aswan_020,weather_station,OK,120,TRUE,v2.1.1,Atmo-Tracker-Pro,GlobalSensors,-67.2,0.977,measurement,-9.8,95,1005.49,9.9,NW,0,C/%/hPa,Aswan,Aswan,Egypt,24.136258,32.92627,85
2025-10-14T23:10:01.530403+03:00,ws_cairo_001,weather_station,OK,121,TRUE,v2.0.1,Atmo-Tracker-Pro,AcmeWeather,-61.2,0.961,measurement,20.32,66,1010.36,10.24,NW,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.077366,31.230186,23
2025-10-14T23:10:01.530403+03:00,ws_alexandria_002,weather_station,OK,122,TRUE,v2.1.0,WST-5000,AtmoCorp,-65.9,0.962,measurement,26.58,60.45,1007.31,6.51,SE,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.219038,29.910748,5
2025-10-14T23:10:01.530403+03:00,ws_giza_003,weather_station,OK,123,TRUE,v2.0.1,WST-5000,AtmoCorp,-54.7,0.958,measurement,20.43,79.12,1007.18,3.12,S,0,C/%/hPa,Giza,Giza,Egypt,29.995074,31.128846,19
2025-10-14T23:10:01.530403+03:00,ws_luxor_004,weather_station,OK,124,TRUE,v2.1.0,Atmo-Tracker-Pro,AtmoCorp,-57.4,0.941,measurement,-0.79,95,1009.08,8.4,SW,0,C/%/hPa,Luxor,Luxor,Egypt,25.683214,32.658927,76
2025-10-14T23:10:01.530403+03:00,ws_aswan_005,weather_station,OK,125,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-69.5,0.983,measurement,-9.21,95,1006.52,7.7,NE,0,C/%/hPa,Aswan,Aswan,Egypt,24.091795,32.909064,85
2025-10-14T23:10:01.530403+03:00,ws_cairo_006,weather_station,OK,126,TRUE,v2.1.1,WST-5000,AtmoCorp,-66.5,0.984,measurement,21.15,64.29,1008.3,9.29,N,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.059139,31.256857,23
2025-10-14T23:10:01.530403+03:00,ws_alexandria_007,weather_station,OK,127,TRUE,v2.0.1,WST-5001,AcmeWeather,-55.2,0.999,measurement,25.55,64.01,1008.87,9.37,SE,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.158593,29.884174,5
2025-10-14T23:10:01.530403+03:00,ws_giza_008,weather_station,OK,128,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-63,0.922,measurement,20.66,73.43,1007.38,11.23,W,0,C/%/hPa,Giza,Giza,Egypt,30.02261,31.13703,19
2025-10-14T23:10:01.530403+03:00,ws_luxor_009,weather_station,OK,129,TRUE,v2.1.0,WST-5000,AtmoCorp,-59.7,0.966,measurement,-1.91,95,1008.15,10.17,NW,0,C/%/hPa,Luxor,Luxor,Egypt,25.687999,32.64289,76
2025-10-14T23:10:01.530403+03:00,ws_aswan_010,weather_station,OK,130,TRUE,v2.0.1,WST-5001,GlobalSensors,-57.1,0.905,measurement,-9.84,95,1008.03,5.96,N,0,C/%/hPa,Aswan,Aswan,Egypt,24.078092,32.851068,85
2025-10-14T23:10:01.530403+03:00,ws_cairo_011,weather_station,SPIKE,131,TRUE,v2.1.1,WST-5001,AcmeWeather,-64.2,0.687,measurement,34.48,72.74,1008.13,5.08,NW,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.018748,31.249966,23
2025-10-14T23:10:01.530403+03:00,ws_alexandria_012,weather_station,OK,132,TRUE,v2.0.1,WST-5000,GlobalSensors,-52.4,0.915,measurement,27.11,56.58,1010.4,9.78,SE,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.23455,29.926658,5
2025-10-14T23:10:01.530403+03:00,ws_giza_013,weather_station,OK,133,TRUE,v2.1.1,WST-5000,AcmeWeather,-60.7,0.974,measurement,19.63,64.17,1008.02,9.49,W,0,C/%/hPa,Giza,Giza,Egypt,29.937859,31.147456,19
2025-10-14T23:10:01.530403+03:00,ws_luxor_014,weather_station,OK,134,TRUE,v2.1.0,Atmo-Tracker-Pro,GlobalSensors,-50.7,0.931,measurement,-1.3,95,1007.98,8.2,S,0,C/%/hPa,Luxor,Luxor,Egypt,25.695934,32.626824,76
2025-10-14T23:10:01.530403+03:00,ws_aswan_015,weather_station,OK,135,TRUE,v2.1.1,WST-5000,AcmeWeather,-62.4,0.939,measurement,-10.37,95,1008.41,5.72,W,0,C/%/hPa,Aswan,Aswan,Egypt,24.0496,32.867646,85
2025-10-14T23:10:01.530403+03:00,ws_cairo_016,weather_station,OK,136,TRUE,v2.0.1,Atmo-Tracker-Pro,AtmoCorp,-76.8,0.979,measurement,20.71,66.13,1008.26,6.86,E,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.06464,31.243248,23
2025-10-14T23:10:01.530403+03:00,ws_alexandria_017,weather_station,OK,137,TRUE,v2.1.1,Atmo-Tracker-Pro,GlobalSensors,-53.1,0.99,measurement,26.15,58.41,1006.27,4.58,SE,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.247603,29.953011,5
2025-10-14T23:10:01.530403+03:00,ws_giza_018,weather_station,OK,138,TRUE,v2.1.1,WST-5001,AtmoCorp,-51.4,1,measurement,19.55,74.86,1007.72,11.71,SW,0,C/%/hPa,Giza,Giza,Egypt,30.024697,31.125513,19
2025-10-14T23:10:01.530403+03:00,ws_luxor_019,weather_station,OK,139,TRUE,v2.1.0,WST-5001,AcmeWeather,-50.9,0.928,measurement,-2.56,95,1007.73,10.45,SE,0,C/%/hPa,Luxor,Luxor,Egypt,25.677876,32.632688,76
2025-10-14T23:10:01.530403+03:00,ws_aswan_020,weather_station,OK,140,TRUE,v2.1.1,Atmo-Tracker-Pro,GlobalSensors,-78.6,0.952,measurement,-9.19,95,1007.44,9.4,E,0,C/%/hPa,Aswan,Aswan,Egypt,24.136258,32.92627,85
2025-10-14T23:10:06.530608+03:00,ws_cairo_001,weather_station,OK,141,TRUE,v2.0.1,Atmo-Tracker-Pro,AcmeWeather,-63.4,0.978,measurement,20.11,65.81,1009.27,7.03,NW,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.077366,31.230186,23
2025-10-14T23:10:06.530608+03:00,ws_alexandria_002,weather_station,OK,142,TRUE,v2.1.0,WST-5000,AtmoCorp,-66.2,0.967,measurement,26.19,56.51,1009.23,7.35,NW,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.219038,29.910748,5
2025-10-14T23:10:06.530608+03:00,ws_giza_003,weather_station,OK,143,TRUE,v2.0.1,WST-5000,AtmoCorp,-56.7,0.969,measurement,20.82,73.9,1008.18,4.75,N,0,C/%/hPa,Giza,Giza,Egypt,29.995074,31.128846,19
2025-10-14T23:10:06.530608+03:00,ws_luxor_004,weather_station,OK,144,TRUE,v2.1.0,Atmo-Tracker-Pro,AtmoCorp,-67.7,0.953,measurement,-1.08,95,1008.54,1.57,N,0,C/%/hPa,Luxor,Luxor,Egypt,25.683214,32.658927,76
2025-10-14T23:10:06.530608+03:00,ws_aswan_005,weather_station,OK,145,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-79.6,0.977,measurement,-9.87,95,1006.71,7.15,SW,0,C/%/hPa,Aswan,Aswan,Egypt,24.091795,32.909064,85
2025-10-14T23:10:06.530608+03:00,ws_cairo_006,weather_station,OK,146,TRUE,v2.1.1,WST-5000,AtmoCorp,-65.4,0.908,measurement,20.98,62.03,1007.67,5.15,NW,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.059139,31.256857,23
2025-10-14T23:10:06.530608+03:00,ws_alexandria_007,weather_station,OK,147,TRUE,v2.0.1,WST-5001,AcmeWeather,-65.7,0.94,measurement,26.28,65.65,1008.56,8.09,NW,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.158593,29.884174,5
2025-10-14T23:10:06.530608+03:00,ws_giza_008,weather_station,OK,148,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-57.4,0.903,measurement,21.66,60.04,1007.39,1.89,SW,0,C/%/hPa,Giza,Giza,Egypt,30.02261,31.13703,19
2025-10-14T23:10:06.530608+03:00,ws_luxor_009,weather_station,OK,149,TRUE,v2.1.0,WST-5000,AtmoCorp,-51.2,0.954,measurement,-2.32,95,1008.56,9.46,S,0,C/%/hPa,Luxor,Luxor,Egypt,25.687999,32.64289,76
2025-10-14T23:10:06.530608+03:00,ws_aswan_010,weather_station,OK,150,TRUE,v2.0.1,WST-5001,GlobalSensors,-66.7,0.911,measurement,-9.91,95,1006.49,9.74,W,0,C/%/hPa,Aswan,Aswan,Egypt,24.078092,32.851068,85
2025-10-14T23:10:06.530608+03:00,ws_cairo_011,weather_station,OK,151,TRUE,v2.1.1,WST-5001,AcmeWeather,-70.1,0.906,measurement,18.9,64.18,1009.33,3.83,E,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.018748,31.249966,23
2025-10-14T23:10:06.530608+03:00,ws_alexandria_012,weather_station,OK,152,TRUE,v2.0.1,WST-5000,GlobalSensors,-77.8,0.933,measurement,26.91,55.84,1007.88,8.99,S,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.23455,29.926658,5
2025-10-14T23:10:06.530608+03:00,ws_giza_013,weather_station,OK,153,TRUE,v2.1.1,WST-5000,AcmeWeather,-62.4,0.926,measurement,20.88,68.38,1008.44,5.75,NE,0,C/%/hPa,Giza,Giza,Egypt,29.937859,31.147456,19
2025-10-14T23:10:06.530608+03:00,ws_luxor_014,weather_station,OK,154,TRUE,v2.1.0,Atmo-Tracker-Pro,GlobalSensors,-77.9,0.941,measurement,-1.43,95,1007.38,8.44,W,0,C/%/hPa,Luxor,Luxor,Egypt,25.695934,32.626824,76
2025-10-14T23:10:06.530608+03:00,ws_aswan_015,weather_station,OK,155,TRUE,v2.1.1,WST-5000,AcmeWeather,-64,0.933,measurement,-9.48,95,1007.35,11.01,NW,0,C/%/hPa,Aswan,Aswan,Egypt,24.0496,32.867646,85
2025-10-14T23:10:06.530608+03:00,ws_cairo_016,weather_station,OK,156,TRUE,v2.0.1,Atmo-Tracker-Pro,AtmoCorp,-54.3,0.9,measurement,21.45,67.63,1009.26,8,E,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.06464,31.243248,23
2025-10-14T23:10:06.530608+03:00,ws_alexandria_017,weather_station,OK,157,TRUE,v2.1.1,Atmo-Tracker-Pro,GlobalSensors,-50.1,0.982,measurement,25.8,60.45,1009.21,7.59,SE,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.247603,29.953011,5
2025-10-14T23:10:06.530608+03:00,ws_giza_018,weather_station,OK,158,TRUE,v2.1.1,WST-5001,AtmoCorp,-64.1,0.968,measurement,19.72,66.31,1007.53,7.89,E,0,C/%/hPa,Giza,Giza,Egypt,30.024697,31.125513,19
2025-10-14T23:10:06.530608+03:00,ws_luxor_019,weather_station,OK,159,TRUE,v2.1.0,WST-5001,AcmeWeather,-53.3,0.944,measurement,-1.88,95,1008.69,10.02,S,0,C/%/hPa,Luxor,Luxor,Egypt,25.677876,32.632688,76
2025-10-14T23:10:06.530608+03:00,ws_aswan_020,weather_station,OK,160,TRUE,v2.1.1,Atmo-Tracker-Pro,GlobalSensors,-66.7,0.956,measurement,-9.83,95,1007.49,10.24,SE,0,C/%/hPa,Aswan,Aswan,Egypt,24.136258,32.92627,85
2025-10-14T23:10:11.530850+03:00,ws_cairo_001,weather_station,OK,161,TRUE,v2.0.1,Atmo-Tracker-Pro,AcmeWeather,-56.6,0.973,measurement,21.46,73.74,1006.27,6.95,NW,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.077366,31.230186,23
2025-10-14T23:10:11.530850+03:00,ws_alexandria_002,weather_station,OK,162,TRUE,v2.1.0,WST-5000,AtmoCorp,-61,0.982,measurement,27.05,49.33,1008.15,9.55,W,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.219038,29.910748,5
2025-10-14T23:10:11.530850+03:00,ws_giza_003,weather_station,OK,163,TRUE,v2.0.1,WST-5000,AtmoCorp,-78.3,0.92,measurement,20.42,71.23,1004.77,8.62,E,0,C/%/hPa,Giza,Giza,Egypt,29.995074,31.128846,19
2025-10-14T23:10:11.530850+03:00,ws_luxor_004,weather_station,OK,164,TRUE,v2.1.0,Atmo-Tracker-Pro,AtmoCorp,-65.4,0.991,measurement,-1.49,95,1007.85,7.8,N,0,C/%/hPa,Luxor,Luxor,Egypt,25.683214,32.658927,76
2025-10-14T23:10:11.530850+03:00,ws_aswan_005,weather_station,OK,165,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-65.6,0.923,measurement,-9.71,95,1007.82,4.24,SE,0,C/%/hPa,Aswan,Aswan,Egypt,24.091795,32.909064,85
2025-10-14T23:10:11.530850+03:00,ws_cairo_006,weather_station,OK,166,TRUE,v2.1.1,WST-5000,AtmoCorp,-60,0.922,measurement,21.43,61.19,1008,4.71,E,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.059139,31.256857,23
2025-10-14T23:10:11.530850+03:00,ws_alexandria_007,weather_station,OK,167,TRUE,v2.0.1,WST-5001,AcmeWeather,-78,0.946,measurement,26.03,67.54,1007.1,5.68,S,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.158593,29.884174,5
2025-10-14T23:10:11.530850+03:00,ws_giza_008,weather_station,OK,168,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-78.4,0.971,measurement,19.87,73.62,1006.48,6.88,E,0,C/%/hPa,Giza,Giza,Egypt,30.02261,31.13703,19
2025-10-14T23:10:11.530850+03:00,ws_luxor_009,weather_station,OK,169,TRUE,v2.1.0,WST-5000,AtmoCorp,-72.4,0.92,measurement,-1.66,95,1006.43,6.12,S,0,C/%/hPa,Luxor,Luxor,Egypt,25.687999,32.64289,76
2025-10-14T23:10:11.530850+03:00,ws_aswan_010,weather_station,OK,170,TRUE,v2.0.1,WST-5001,GlobalSensors,-62.8,0.908,measurement,-8.89,95,1008.85,6.16,NE,0,C/%/hPa,Aswan,Aswan,Egypt,24.078092,32.851068,85
2025-10-14T23:10:11.530850+03:00,ws_cairo_011,weather_station,OK,171,TRUE,v2.1.1,WST-5001,AcmeWeather,-74.5,0.938,measurement,20.69,69.31,1008.62,4.04,E,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.018748,31.249966,23
2025-10-14T23:10:11.530850+03:00,ws_alexandria_012,weather_station,OK,172,TRUE,v2.0.1,WST-5000,GlobalSensors,-59.7,0.903,measurement,27.16,55.42,1006.32,9.73,SW,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.23455,29.926658,5
2025-10-14T23:10:11.530850+03:00,ws_giza_013,weather_station,OK,173,TRUE,v2.1.1,WST-5000,AcmeWeather,-77.3,0.973,measurement,20.25,72.96,1005.85,2.44,N,0,C/%/hPa,Giza,Giza,Egypt,29.937859,31.147456,19
2025-10-14T23:10:11.530850+03:00,ws_luxor_014,weather_station,OK,174,TRUE,v2.1.0,Atmo-Tracker-Pro,GlobalSensors,-74.8,0.987,measurement,-2.68,95,1008.22,7.39,NW,0,C/%/hPa,Luxor,Luxor,Egypt,25.695934,32.626824,76
2025-10-14T23:10:11.530850+03:00,ws_aswan_015,weather_station,OK,175,TRUE,v2.1.1,WST-5000,AcmeWeather,-76.5,0.942,measurement,-10.09,95,1008.4,6.79,NE,0,C/%/hPa,Aswan,Aswan,Egypt,24.0496,32.867646,85
2025-10-14T23:10:11.530850+03:00,ws_cairo_016,weather_station,OK,176,TRUE,v2.0.1,Atmo-Tracker-Pro,AtmoCorp,-76,0.933,measurement,20.76,69.99,1009.58,3.82,N,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.06464,31.243248,23
2025-10-14T23:10:11.530850+03:00,ws_alexandria_017,weather_station,OK,177,TRUE,v2.1.1,Atmo-Tracker-Pro,GlobalSensors,-78.7,0.939,measurement,25.67,60.3,1007.24,8.04,E,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.247603,29.953011,5
2025-10-14T23:10:11.530850+03:00,ws_giza_018,weather_station,OK,178,TRUE,v2.1.1,WST-5001,AtmoCorp,-60.6,0.909,measurement,20.7,73.93,1006.14,3.98,N,0,C/%/hPa,Giza,Giza,Egypt,30.024697,31.125513,19
2025-10-14T23:10:11.530850+03:00,ws_luxor_019,weather_station,OK,179,TRUE,v2.1.0,WST-5001,AcmeWeather,-75.5,0.958,measurement,-1.49,95,1007.97,10.87,S,0,C/%/hPa,Luxor,Luxor,Egypt,25.677876,32.632688,76
2025-10-14T23:10:11.530850+03:00,ws_aswan_020,weather_station,OK,180,TRUE,v2.1.1,Atmo-Tracker-Pro,GlobalSensors,-53.5,0.961,measurement,-9.83,95,1008.29,8.77,E,0,C/%/hPa,Aswan,Aswan,Egypt,24.136258,32.92627,85
2025-10-14T23:10:16.531400+03:00,ws_cairo_001,weather_station,OK,181,TRUE,v2.0.1,Atmo-Tracker-Pro,AcmeWeather,-65.9,0.962,measurement,20.71,75.65,1008.8,12.61,NW,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.077366,31.230186,23
2025-10-14T23:10:16.531400+03:00,ws_alexandria_002,weather_station,OK,182,TRUE,v2.1.0,WST-5000,AtmoCorp,-58.8,0.998,measurement,26.86,59.85,1008.85,5.93,W,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.219038,29.910748,5
2025-10-14T23:10:16.531400+03:00,ws_giza_003,weather_station,OK,183,TRUE,v2.0.1,WST-5000,AtmoCorp,-63.1,0.935,measurement,20.1,60.41,1007.72,12.65,W,0,C/%/hPa,Giza,Giza,Egypt,29.995074,31.128846,19
2025-10-14T23:10:16.531400+03:00,ws_luxor_004,weather_station,OK,184,TRUE,v2.1.0,Atmo-Tracker-Pro,AtmoCorp,-66.6,0.976,measurement,-0.34,95,1007.6,5.07,W,0,C/%/hPa,Luxor,Luxor,Egypt,25.683214,32.658927,76
2025-10-14T23:10:16.531400+03:00,ws_aswan_005,weather_station,OK,185,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-76.7,0.917,measurement,-9.86,95,1007.44,6.7,SE,0,C/%/hPa,Aswan,Aswan,Egypt,24.091795,32.909064,85
2025-10-14T23:10:16.531400+03:00,ws_cairo_006,weather_station,OK,186,TRUE,v2.1.1,WST-5000,AtmoCorp,-64.1,0.953,measurement,20.41,72.58,1006.9,3.96,NE,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.059139,31.256857,23
2025-10-14T23:10:16.531400+03:00,ws_alexandria_007,weather_station,OK,187,TRUE,v2.0.1,WST-5001,AcmeWeather,-56,0.966,measurement,26.98,53.2,1007.23,9.41,N,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.158593,29.884174,5
2025-10-14T23:10:16.531400+03:00,ws_giza_008,weather_station,OK,188,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-56.4,0.915,measurement,21.08,63,1007.13,12.14,N,0,C/%/hPa,Giza,Giza,Egypt,30.02261,31.13703,19
2025-10-14T23:10:16.531400+03:00,ws_luxor_009,weather_station,OK,189,TRUE,v2.1.0,WST-5000,AtmoCorp,-51,0.973,measurement,-2.17,95,1007.41,8.42,S,0,C/%/hPa,Luxor,Luxor,Egypt,25.687999,32.64289,76
2025-10-14T23:10:16.531400+03:00,ws_aswan_010,weather_station,OK,190,TRUE,v2.0.1,WST-5001,GlobalSensors,-52.7,0.94,measurement,-10.94,95,1007.76,3.21,N,0,C/%/hPa,Aswan,Aswan,Egypt,24.078092,32.851068,85
2025-10-14T23:10:16.531400+03:00,ws_cairo_011,weather_station,OK,191,TRUE,v2.1.1,WST-5001,AcmeWeather,-66.8,0.941,measurement,18.83,76,1006.42,11.46,SE,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.018748,31.249966,23
2025-10-14T23:10:16.531400+03:00,ws_alexandria_012,weather_station,OK,192,TRUE,v2.0.1,WST-5000,GlobalSensors,-63,0.976,measurement,26.24,56.34,1009.46,6.17,SW,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.23455,29.926658,5
2025-10-14T23:10:16.531400+03:00,ws_giza_013,weather_station,OK,193,TRUE,v2.1.1,WST-5000,AcmeWeather,-76.3,0.917,measurement,20.15,70.48,1007.85,7.25,NW,0,C/%/hPa,Giza,Giza,Egypt,29.937859,31.147456,19
2025-10-14T23:10:16.531400+03:00,ws_luxor_014,weather_station,OK,194,TRUE,v2.1.0,Atmo-Tracker-Pro,GlobalSensors,-64.6,0.941,measurement,-1.32,95,1008.48,5.44,W,0,C/%/hPa,Luxor,Luxor,Egypt,25.695934,32.626824,76
2025-10-14T23:10:16.531400+03:00,ws_aswan_015,weather_station,OK,195,TRUE,v2.1.1,WST-5000,AcmeWeather,-74.2,0.97,measurement,-9.08,95,1007.64,5.33,SE,0,C/%/hPa,Aswan,Aswan,Egypt,24.0496,32.867646,85
2025-10-14T23:10:16.531400+03:00,ws_cairo_016,weather_station,OK,196,TRUE,v2.0.1,Atmo-Tracker-Pro,AtmoCorp,-73.5,0.951,measurement,21.14,70.12,1007.49,5.64,NW,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.06464,31.243248,23
2025-10-14T23:10:16.531400+03:00,ws_alexandria_017,weather_station,OK,197,TRUE,v2.1.1,Atmo-Tracker-Pro,GlobalSensors,-67.1,0.979,measurement,26.04,59.63,1009.59,10.21,N,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.247603,29.953011,5
2025-10-14T23:10:16.531400+03:00,ws_giza_018,weather_station,OK,198,TRUE,v2.1.1,WST-5001,AtmoCorp,-53.6,0.979,measurement,19.26,74.02,1007.06,11.64,S,0,C/%/hPa,Giza,Giza,Egypt,30.024697,31.125513,19
2025-10-14T23:10:16.531400+03:00,ws_luxor_019,weather_station,OK,199,TRUE,v2.1.0,WST-5001,AcmeWeather,-61.1,0.97,measurement,-2.26,95,1006.87,10.27,NW,0,C/%/hPa,Luxor,Luxor,Egypt,25.677876,32.632688,76
2025-10-14T23:10:16.531400+03:00,ws_aswan_020,weather_station,OK,200,TRUE,v2.1.1,Atmo-Tracker-Pro,GlobalSensors,-71.1,0.935,measurement,-8.56,95,1007.01,10.18,E,0,C/%/hPa,Aswan,Aswan,Egypt,24.136258,32.92627,85
